,상권_코드,활성화여부
0,2120249,1
1,2120248,1
2,2120247,1
3,2120246,1
4,2120245,0
5,2120244,1
6,2120243,1
7,2120242,0
8,2120241,0
9,2120240,1
10,2120239,0
11,2120238,1
12,2120237,1
13,2120236,1
14,2120235,1
15,2120234,0
16,2120233,0
17,2120232,0
18,2120231,0
19,2120230,0
20,2120229,1
21,2120228,1
22,2120227,1
23,2120226,0
24,2120225,1
25,2120224,0
26,2120223,0
27,2120222,0
28,2120221,1
29,2120220,0
30,2120219,1
31,2120218,0
32,2120217,1
33,2120216,1
34,2120215,1
35,2120214,1
36,2120213,1
37,2120212,1
38,2120211,1
39,2120210,1
40,2120209,0
41,2120208,1
42,2120207,1
43,2120206,1
44,2120205,0
45,2120204,1
46,2120203,1
47,2120202,1
48,2120201,0
49,2120200,1
50,2120199,1
51,2120198,1
52,2120197,1
53,2120196,0
54,2120195,1
55,2120194,1
56,2120193,1
57,2120192,1
58,2120191,1
59,2120190,1
60,2120189,1
61,2120188,0
62,2120187,1
63,2120186,1
64,2120185,1
65,2120184,0
66,2120183,1
67,2120182,0
68,2120181,0
69,2120180,1
70,2120179,0
71,2120178,1
72,2120177,1
73,2120176,1
74,2120175,0
75,2120174,0
76,2120173,0
77,2120172,0
78,2120171,0
79,2120170,1
80,2120169,0
81,2120168,0
82,2120167,0
83,2120166,0
84,2120165,1
85,2120164,0
86,2120163,1
87,2120162,0
88,2120161,0
89,2120160,1
90,2120159,1
91,2120158,0
92,2120157,1
93,2120156,0
94,2120155,1
95,2120154,0
96,2120153,0
97,2120152,1
98,2120151,1
99,2120150,0
100,2120149,0
101,2120148,0
102,2120147,0
103,2120146,0
104,2120145,0
105,2120144,0
106,2120143,1
107,2120142,1
108,2120141,0
109,2120140,1
110,2120139,0
111,2120138,1
112,2120137,1
113,2120136,1
114,2120135,1
115,2120134,0
116,2120133,0
117,2120132,1
118,2120131,1
119,2120130,1
120,2120129,1
121,2120128,1
122,2120127,1
123,2120126,0
124,2120125,0
125,2120124,0
126,2120123,0
127,2120122,1
128,2120121,1
129,2120120,1
130,2120119,1
131,2120118,1
132,2120117,0
133,2120116,0
134,2120115,1
135,2120114,1
136,2120113,1
137,2120112,1
138,2120111,1
139,2120110,1
140,2120109,0
141,2120108,1
142,2120107,1
143,2120106,0
144,2120105,1
145,2120104,1
146,2120103,1
147,2120102,1
148,2120101,1
149,2120100,1
150,2120099,1
151,2120098,1
152,2120097,0
153,2120096,0
154,2120095,0
155,2120094,0
156,2120093,1
157,2120092,1
158,2120091,0
159,2120090,0
160,2120089,1
161,2120088,1
162,2120087,1
163,2120086,1
164,2120085,1
165,2120084,1
166,2120083,0
167,2120082,0
